学科番号,月,日,月日,時限
1,1,7,107,2
10,1,7,107,6
6,1,7,107,7
9,1,7,107,9
2,1,8,108,2
5,1,8,108,3
10,1,8,108,6
6,1,8,108,7
9,1,8,108,9
7,1,9,109,2
4,1,9,109,5
8,1,9,109,7
1,1,10,110,2
5,1,10,110,4
3,1,10,110,7
2,1,10,110,9
8,1,11,111,1
4,1,11,111,3
9,1,11,111,4
10,1,11,111,7
3,1,12,112,2
6,1,12,112,4
2,1,12,112,7
7,1,12,112,9
1,1,13,113,2
5,1,13,113,6
9,1,13,113,7
4,1,13,113,9
1,1,14,114,2
2,1,14,114,6
3,1,14,114,8
7,1,15,115,3
2,1,15,115,6
3,1,15,115,8
10,1,16,116,1
5,1,16,116,4
8,1,16,116,5
9,1,16,116,8
4,1,17,117,1
1,1,17,117,2
6,1,17,117,6
7,1,17,117,8
3,1,18,118,3
2,1,18,118,5
5,1,18,118,7
9,1,19,119,1
7,1,19,119,2
8,1,19,119,6
6,1,19,119,8
1,1,20,120,2
10,1,20,120,4
4,1,20,120,7
2,1,20,120,9
1,1,21,121,2
3,1,21,121,6
8,1,21,121,7
5,1,21,121,9
6,1,22,122,2
9,1,22,122,3
3,1,22,122,6
8,1,22,122,7
5,1,22,122,9
7,1,23,123,1
4,1,23,123,4
10,1,23,123,5
2,1,23,123,8
5,1,24,124,1
1,1,24,124,2
9,1,24,124,6
6,1,24,124,8
8,1,25,125,2
2,1,25,125,4
7,1,25,125,5
3,1,25,125,8
9,1,26,126,2
4,1,26,126,6
10,1,26,126,9
3,1,27,127,1
1,1,27,127,2
6,1,27,127,6
5,1,27,127,8
10,1,28,128,1
1,1,28,128,2
8,1,28,128,4
7,1,28,128,6
4,1,28,128,8
10,1,29,129,1
8,1,29,129,4
7,1,29,129,6
4,1,29,129,8
6,1,30,130,1
2,1,30,130,3
5,1,30,130,6
3,1,30,130,9
1,1,31,131,2
9,1,31,131,4
10,1,31,131,7
8,1,31,131,8
6,2,1,201,2
4,2,1,201,5
7,2,1,201,8
2,2,2,202,1
10,2,2,202,3
9,2,2,202,5
5,2,2,202,8
1,2,3,203,2
3,2,3,203,6
7,2,3,203,7
8,2,3,203,9
1,2,4,204,2
10,2,4,204,6
6,2,4,204,7
9,2,4,204,9
2,2,5,205,2
5,2,5,205,3
10,2,5,205,6
6,2,5,205,7
9,2,5,205,9
7,2,6,206,2
4,2,6,206,5
8,2,6,206,7
1,2,7,207,2
5,2,7,207,4
3,2,7,207,7
2,2,7,207,9
8,2,8,208,1
4,2,8,208,3
9,2,8,208,4
10,2,8,208,7
3,2,9,209,2
6,2,9,209,4
2,2,9,209,7
7,2,9,209,9
1,2,10,210,2
5,2,10,210,6
9,2,10,210,7
4,2,10,210,9
1,2,11,211,2
2,2,11,211,6
3,2,11,211,8
7,2,12,212,3
2,2,12,212,6
3,2,12,212,8
10,2,13,213,1
5,2,13,213,4
8,2,13,213,5
9,2,13,213,8
4,2,14,214,1
1,2,14,214,2
6,2,14,214,6
7,2,14,214,8
3,2,15,215,3
2,2,15,215,5
5,2,15,215,7
9,2,16,216,1
7,2,16,216,2
8,2,16,216,6
6,2,16,216,8
1,2,17,217,2
10,2,17,217,4
4,2,17,217,7
2,2,17,217,9
1,2,18,218,2
3,2,18,218,6
8,2,18,218,7
5,2,18,218,9
6,2,19,219,2
9,2,19,219,3
3,2,19,219,6
8,2,19,219,7
5,2,19,219,9
7,2,20,220,1
4,2,20,220,4
10,2,20,220,5
2,2,20,220,8
5,2,21,221,1
1,2,21,221,2
9,2,21,221,6
6,2,21,221,8
8,2,22,222,2
2,2,22,222,4
7,2,22,222,5
3,2,22,222,8
9,2,23,223,2
4,2,23,223,6
10,2,23,223,9
3,2,24,224,1
1,2,24,224,2
6,2,24,224,6
5,2,24,224,8
10,2,25,225,1
1,2,25,225,2
8,2,25,225,4
7,2,25,225,6
4,2,25,225,8
10,2,26,226,1
8,2,26,226,4
7,2,26,226,6
4,2,26,226,8
6,2,27,227,1
2,2,27,227,3
5,2,27,227,6
3,2,27,227,9
1,2,28,228,2
9,2,28,228,4
10,2,28,228,7
8,2,28,228,8
6,3,1,301,2
4,3,1,301,5
7,3,1,301,8
2,3,2,302,1
10,3,2,302,3
9,3,2,302,5
5,3,2,302,8
1,3,3,303,2
3,3,3,303,6
7,3,3,303,7
8,3,3,303,9
1,3,4,304,2
10,3,4,304,6
6,3,4,304,7
9,3,4,304,9
2,3,5,305,2
5,3,5,305,3
10,3,5,305,6
6,3,5,305,7
9,3,5,305,9
7,3,6,306,2
4,3,6,306,5
8,3,6,306,7
1,3,7,307,2
5,3,7,307,4
3,3,7,307,7
2,3,7,307,9
8,3,8,308,1
4,3,8,308,3
9,3,8,308,4
10,3,8,308,7
3,3,9,309,2
6,3,9,309,4
2,3,9,309,7
7,3,9,309,9
1,3,10,310,2
5,3,10,310,6
9,3,10,310,7
4,3,10,310,9
1,3,11,311,2
2,3,11,311,6
3,3,11,311,8
7,3,12,312,3
2,3,12,312,6
3,3,12,312,8
10,3,13,313,1
5,3,13,313,4
8,3,13,313,5
9,3,13,313,8
4,3,14,314,1
1,3,14,314,2
6,3,14,314,6
